pdb_id	structure_type	pdb_path	datasets	n_experimental_pkas	uniprot_id
1bus	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1bus.pdb	PKAD2,PKAD3	4	
1bvc	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1bvc.pdb	PKAD-R	4	
1bvi	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1bvi.pdb	PKAD2,PKAD3	15	
1c8c	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1c8c.pdb	PKAD2,PKAD3	10	
1ca5	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ca5.pdb	PKAD2,PKAD3	12	
1cdc	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1cdc.pdb	PKAD2,PKAD3,PKAD-R	14	
1cvo	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1cvo.pdb	PKAD2,PKAD3	3	
1cx6	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1cx6.pdb	PKAD3	11	
1d0d	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1d0d.pdb	PKAD2,PKAD3	10	
1de3	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1de3.pdb	PKAD2,PKAD3,PKAD-R	20	
1dg9	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1dg9.pdb	PKAD2,PKAD3,PKAD-R	2	
1div	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1div.pdb	PKAD2,PKAD3,PKAD-R	6	
1dsb	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1dsb.pdb	PKAD2,PKAD3,PKAD-R	1	
1dui	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1dui.pdb	PKAD3	1	
1duk	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1duk.pdb	PKAD2,PKAD3	5	
1dwr	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1dwr.pdb	PKAD2,PKAD3	6	
1eej	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1eej.pdb	PKAD-R	1	
1egf	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1egf.pdb	PKAD2,PKAD3,PKAD-R	8	
1ego	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ego.pdb	PKAD2,PKAD-R	0	
1eh6	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1eh6.pdb	PKAD2,PKAD3,PKAD-R	1	
1epg	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1epg.pdb	PKAD2,PKAD3	5	
1eph	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1eph.pdb	PKAD2,PKAD3	9	
1epi	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1epi.pdb	PKAD2,PKAD3	8	
1era	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1era.pdb	PKAD2,PKAD3	1	
1ert	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ert.pdb	PKAD2,PKAD3,PKAD-R	21	
1eru	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1eru.pdb	PKAD2,PKAD3,PKAD-R	17	
1ex3	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ex3.pdb	PKAD2,PKAD3,PKAD-R	2	
1ey0	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ey0.pdb	PKAD2,PKAD3	4	
1ey7	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ey7.pdb	PKAD-R	4	
1fez	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1fez.pdb	PKAD2,PKAD3,PKAD-R	1	
1fks	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1fks.pdb	PKAD2,PKAD3,PKAD-R	2	
1fmh	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1fmh.pdb	PKAD2,PKAD3,PKAD-R	10	
1fna	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1fna.pdb	PKAD2,PKAD3,PKAD-R	4	
1fov	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1fov.pdb	PKAD3,PKAD-R	1	
1fvj	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1fvj.pdb	PKAD-R	1	
1fw7	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1fw7.pdb	PKAD2,PKAD3	11	
1gb1	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1gb1.pdb	PKAD2,PKAD3	13	
1gbg	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1gbg.pdb	PKAD3	1	
1gns	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1gns.pdb	PKAD3	1	
1goa	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1goa.pdb	PKAD2,PKAD3	21	
1gs9	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1gs9.pdb	PKAD2,PKAD3,PKAD-R	8	
1gu8	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1gu8.pdb	PKAD3	1	
1gym	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1gym.pdb	PKAD2,PKAD3,PKAD-R	4	
1gzw	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1gzw.pdb	PKAD3	2	
1h4g	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1h4g.pdb	PKAD2,PKAD3	30	
1hho	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1hho.pdb	PKAD2,PKAD3,PKAD-R	10	
1hic	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1hic.pdb	PKAD2,PKAD3,PKAD-R	6	
1hng	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1hng.pdb	PKAD2,PKAD3	14	
1hpx	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1hpx.pdb	PKAD2,PKAD3	3	
1hrc	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1hrc.pdb	PKAD2,PKAD3,PKAD-R	4	
1hv0	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1hv0.pdb	PKAD2,PKAD3,PKAD-R	2	
1hv1	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1hv1.pdb	PKAD2,PKAD3,PKAD-R	2	
1i0e	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1i0e.pdb	PKAD2,PKAD3,PKAD-R	1	
1i0v	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1i0v.pdb	PKAD2,PKAD3	15	
1i7k	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1i7k.pdb	PKAD3,PKAD-R	1	
1ig5	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ig5.pdb	PKAD2,PKAD3	18	
1igc	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1igc.pdb	PKAD2,PKAD3	9	
1igd	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1igd.pdb	PKAD2,PKAD3,PKAD-R	10	
1igv	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1igv.pdb	PKAD2,PKAD3	18	
1iw6	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1iw6.pdb	PKAD3	1	
1iwg	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1iwg.pdb	PKAD3	1	
1j42	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1j42.pdb	PKAD3	1	
1j6y	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1j6y.pdb	PKAD3	1	
1jas	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1jas.pdb	PKAD2,PKAD3,PKAD-R	1	
1jbb	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1jbb.pdb	PKAD2,PKAD3,PKAD-R	1	
1jhb	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1jhb.pdb	PKAD-R	1	
1jv8	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1jv8.pdb	PKAD3	12	
1kf3	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1kf3.pdb	PKAD2,PKAD3	12	
1kn6	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1kn6.pdb	PKAD3	4	
1kqv	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1kqv.pdb	PKAD3	18	
1ksm	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ksm.pdb	PKAD3	18	
1kte	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1kte.pdb	PKAD3,PKAD-R	1	
1kvr	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1kvr.pdb	PKAD-R	1	
1kvs	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1kvs.pdb	PKAD-R	1	
1kvt	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1kvt.pdb	PKAD-R	1	
1kxi	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1kxi.pdb	PKAD2,PKAD3,PKAD-R	4	
1l54	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1l54.pdb	PKAD2,PKAD3,PKAD-R	1	
1l98	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1l98.pdb	PKAD-R	1	
1le2	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1le2.pdb	PKAD3,PKAD-R	7	
1ljl	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ljl.pdb	PKAD3	2	
1lju	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1lju.pdb	PKAD-R	1	
1lkj	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1lkj.pdb	PKAD3	4	
1lni	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1lni.pdb	PKAD2,PKAD3,PKAD-R	18	
1lse	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1lse.pdb	PKAD2,PKAD3	15	
1lys	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1lys.pdb	PKAD2,PKAD3	15	
1lz1	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1lz1.pdb	PKAD2,PKAD3,PKAD-R	1	
1m2c	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1m2c.pdb	PKAD3	2	
1m56	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1m56.pdb	PKAD3	1	
1mbc	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1mbc.pdb	PKAD2,PKAD3,PKAD-R	11	
1mek	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1mek.pdb	PKAD2,PKAD3,PKAD-R	1	
1mgs	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1mgs.pdb	PKAD3	2	
1mh1	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1mh1.pdb	PKAD3	1	
1mut	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1mut.pdb	PKAD2,PKAD3,PKAD-R	2	
1n5u	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1n5u.pdb	PKAD3	1	
1nfn	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1nfn.pdb	PKAD2,PKAD3	8	
1ni7	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ni7.pdb	PKAD3	1	
1nlx	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1nlx.pdb	PKAD2,PKAD-R	36	
1nzp	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1nzp.pdb	PKAD2,PKAD3	10	
1o73	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1o73.pdb	PKAD-R	1	
1p5f	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1p5f.pdb	PKAD2,PKAD3,PKAD-R	1	
1pga	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1pga.pdb	PKAD2,PKAD3	11	
1pgb	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1pgb.pdb	PKAD2,PKAD3,PKAD-R	11	
1pgj	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1pgj.pdb	PKAD3	2	
1pnt	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1pnt.pdb	PKAD2,PKAD3	2	
1poh	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1poh.pdb	PKAD2,PKAD3,PKAD-R	1	
1ppf	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ppf.pdb	PKAD2,PKAD3,PKAD-R	12	
1ppn	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ppn.pdb	PKAD2,PKAD3,PKAD-R	1	
1ppo	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ppo.pdb	PKAD2,PKAD3,PKAD-R	1	
1prw	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1prw.pdb	PKAD-R	7	
1ptd	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1ptd.pdb	PKAD2,PKAD3	4	
1q74	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1q74.pdb	PKAD3	2	
1qh7	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1qh7.pdb	PKAD2,PKAD3,PKAD-R	16	
1qk1	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1qk1.pdb	PKAD-R	1	
1qlp	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1qlp.pdb	PKAD2,PKAD3,PKAD-R	1	
1qt8	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1qt8.pdb	PKAD3,PKAD-R	18	
1rdd	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1rdd.pdb	PKAD2,PKAD3	20	
1rga	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1rga.pdb	PKAD2,PKAD3	6	
1rgg	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1rgg.pdb	PKAD2,PKAD3	18	
1rnh	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1rnh.pdb	PKAD3	20	
1rnz	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1rnz.pdb	PKAD2,PKAD3	12	
1sap	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1sap.pdb	PKAD2,PKAD3	12	
1sgz	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1sgz.pdb	PKAD3	2	
1sso	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1sso.pdb	PKAD3	9	
1st9	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1st9.pdb	PKAD-R	1	
1stg	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1stg.pdb	PKAD2,PKAD3	3	
1stn	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1stn.pdb	PKAD2,PKAD3,PKAD-R	20	
1sty	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1sty.pdb	PKAD3	4	
1su9	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1su9.pdb	PKAD3,PKAD-R	1	
1sux	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1sux.pdb	PKAD3	1	
1tew	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1tew.pdb	PKAD3	8	
1tgu	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1tgu.pdb	PKAD3	7	
1the	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1the.pdb	PKAD2,PKAD3,PKAD-R	4	
1tl4	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1tl4.pdb	PKAD3	1	
1tre	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1tre.pdb	PKAD2	0	
1trs	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1trs.pdb	PKAD2,PKAD3	17	
1trw	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1trw.pdb	PKAD2,PKAD3	17	
1tt2	crystal	/net/work/jones/Karlsberg3/benchmarking/pkad_benchmark/pkad_data/pdbs/heavy_atom/1tt2.pdb	PKAD3	1	
